id_servicios_restaurantes,id_general_category
A9O9J,4
HGSN1,2
HGSN1,5
HGSN1,4
LL5MO,9
VED58,2
VED58,4
RFNXH,2
CMCZ1,2
LZF40,9
X663Q,4
G2XMD,3
G2XMD,6
G2XMD,8
9ROIH,10
SCA5O,4
JDITN,4
S2XBH,3
XMYOD,9
XMYOD,2
A3T9R,9
DI5UN,2
6Q6NH,4
MUHCX,2
57XME,2
JVEYR,2
D9PX5,4
E7BTH,10
8D7L5,5
8D7L5,2
TGDGW,4
TGDGW,5
TGDGW,9
H64TD,7
M02QK,2
D1T9W,7
YGJYF,4
RE607,2
KJ3DZ,2
16G2W,4
9SFAU,10
7X3AS,2
CORK2,11
CORK2,14
CORK2,12
SLO3E,15
SLO3E,10
B50MU,3
B50MU,4
OE226,5
OE226,6
OE226,4
BE6XR,2
BE6XR,5
SDJDZ,2
SDJDZ,5
G0P31,9
49U59,9
K8CLX,5
K8CLX,2
ZDJ06,14
ZDJ06,11
ZDJ06,4
MOGAV,2
OOCOM,4
OOCOM,2
OOCOM,5
B4GRX,14
B4GRX,12
FGGV9,4
5Y64Z,9
5Y64Z,5
IS1CW,11
IS1CW,4
34C85,10
SWJQR,4
49PTY,4
L8TTW,9
L59VN,9
L59VN,4
CEYBJ,5
CEYBJ,2
FH1LY,2
82ZB3,7
HBWZ7,4
NX1RK,4
DI142,2
74Q7G,4
ZM00Q,10
NVF54,5
NVF54,2
NVF54,4
SLQCW,2
SLQCW,5
ETF7M,7
ETF7M,1
ETF7M,8
JLWNV,2
JLWNV,5
JLWNV,4
ZV382,2
XQNWZ,5
XQNWZ,2
XQNWZ,10
7BWXO,4
5TWV8,4
PMWFV,10
Y4B14,9
Y4B14,5
AE1BG,9
PI2VH,7
PI2VH,4
TG32Y,2
0FJTO,5
0FJTO,2
V29Z8,10
R48N6,5
R48N6,2
CPNFB,1
HLQ6U,4
ZIR26,4
K0ZDP,10
QDX1V,4
VS3HQ,5
VS3HQ,2
VS3HQ,6
QU8IV,2
486R2,8
486R2,4
0EGXG,2
PSBUZ,10
EFG6Q,4
1YK2H,2
94GRS,2
E33V2,9
E33V2,5
FGQJK,3
FGQJK,2
FGQJK,9
J06TQ,4
SXRIB,7
6P9BX,10
0V42J,4
3KT5M,4
C0BQV,5
C0BQV,4
VPV19,3
VPV19,4
VPV19,2
5KZXA,4
36RBU,6
36RBU,9
36RBU,7
36RBU,8
W0KWJ,2
W0KWJ,5
HH6O3,2
VWL8L,2
VWL8L,4
7MHEG,2
DDWL9,7
B1P2C,2
B1P2C,5
FK2KU,5
FK2KU,4
ZVWDL,2
4DLEK,2
TH6A7,11
DDR4J,15
DDR4J,14
DDR4J,4
DDR4J,3
VDJHC,4
0HUY6,7
HABS3,2
19H59,4
19H59,5
19H59,6
19H59,2
VH9O6,4
VH9O6,5
9AHFV,10
4LWL1,2
8G3DE,11
DA0XD,4
YMLEH,2
MENVL,9
MENVL,10
DSLY4,2
TU2CO,2
RMS8U,11
W392P,2
W392P,5
4ZDQI,2
5M2UE,2
NCIF6,4
H4XR9,4
JVD25,2
J9EBI,5
J9EBI,2
UK461,2
6CQU8,5
6CQU8,6
NKX19,2
XU798,9
L2VJJ,6
0NM0Q,2
NW04K,11
T1VQK,14
T1VQK,7
F4CTH,4
JCRRR,4
W8KPQ,7
HW4K0,4
N4YL2,2
7CXAV,3
7CXAV,4
68ORL,2
6OT02,7
6OT02,2
7PJJM,4
7PJJM,5
7PJJM,9
OE8GC,4
UPOQF,4
VPPQL,4
CNB9P,4
J8Q6K,5
J8Q6K,2
K3ELD,8
K3ELD,11
MIHFB,2
66FAR,5
66FAR,2
DM9PO,2
3KIR5,4
53ZMT,12
53ZMT,5
BZBYE,1
CLPBH,11
KJ9UP,7
KJ9UP,4
WPPAD,4
DN0L2,10
DN0L2,4
RGD75,10
WIZQ4,10
UUFMX,4
PX7K4,7
PX7K4,1
PX7K4,4
A9PH1,2
2WOKN,2
S59QY,2
XFJ31,8
XFJ31,2
XFJ31,14
XFJ31,5
XFJ31,4
3H4T4,5
3H4T4,2
DXU3J,2
B4I6V,3
RV0PW,1
V5NP1,7
KJA9F,2
KJA9F,4
IUUK3,2
OC5MV,2
7X2KL,2
6RRPT,2
PEPNQ,8
HX3IM,2
20IUI,4
CX73G,10
CX73G,2
CX73G,4
CX73G,7
9PS1S,8
X67GX,2
JKD8O,14
XPFYW,7
XPFYW,4
LERB8,2
W2ELA,1
W2ELA,6
N6G0B,7
39IK2,4
39IK2,2
39IK2,7
39IK2,5
39IK2,8
3N9YP,8
3N9YP,1
VZEJU,8
VZEJU,2
VZEJU,4
PWW9A,2
YX6TF,7
YX6TF,10
YX6TF,14
PDMYH,1
PT73U,1
FKHF3,10
GZ2QZ,7
M22TZ,7
4MUSV,1
9XQHU,11
0CY27,2
63FMH,9
63FMH,6
63FMH,7
ZGDPD,2
JDIF7,10
JDIF7,7
3FW8L,9
3FW8L,5
3FW8L,6
5MSI0,4
VHA97,14
VHA97,7
76QA2,2
JNG9D,2
JNG9D,5
9AI5P,2
9AI5P,5
E6AO9,8
E6AO9,6
E6AO9,10
E6AO9,4
VE9RC,9
GV0ZA,10
VXDPF,4
VXDPF,6
VXDPF,3
VXDPF,14
VXDPF,5
VXDPF,8
E3W9T,4
RKV8S,2
GAMH7,2
GAMH7,5
M16TS,7
M16TS,4
Y3WSW,11
74EET,5
74EET,4
HP0XT,2
A2BVS,4
7Z9X4,8
7Z9X4,2
7Z9X4,6
7Z9X4,1
7Z9X4,5
7Z9X4,7
7Z9X4,4
7Z9X4,12
WC24D,2
UY7V2,1
RIZKM,9
NYKXZ,7
C9QKF,7
C9QKF,6
C9QKF,3
C9QKF,4
C9QKF,12
EOQC7,2
UOXSY,2
UOXSY,9
UOXSY,4
UOXSY,5
NDKLQ,4
NDKLQ,6
I5JQ1,9
UXHQ4,7
EJLWT,4
QRL59,11
4KX5Y,7
G6F79,3
A3O1H,2
APDRL,2
R5PCG,2
EJZJB,1
EJZJB,2
EJZJB,6
EJZJB,4
EJZJB,5
TFFT1,11
LW0V2,5
LW0V2,2
107W3,4
FE7PZ,6
A1MNL,7
A1MNL,9
UEYJ4,3
58RY5,4
8JHDF,2
5UOWZ,3
5UOWZ,7
5UOWZ,4
RUYR9,10
V3W39,11
R22KK,2
FGMLS,2
FGMLS,5
FGMLS,4
X8AU0,6
QRMSV,7
QRMSV,3
EDHUF,4
5NXL9,14
5NXL9,5
5NXL9,4
5NXL9,12
SLMQI,2
51ARL,8
51ARL,4
98V9Q,4
6PLGG,7
NTCTW,4
8H4Y3,10
VGZI1,5
VGZI1,6
VGZI1,9
VGZI1,14
VGZI1,4
Z9YG5,4
Z9YG5,1
Z9YG5,5
Z9YG5,6
Z9YG5,7
Z9YG5,12
N82I5,5
N82I5,14
N82I5,4
OSGE5,2
BPP4S,2
BPP4S,6
BPP4S,5
BPP4S,4
SXF6N,3
SXF6N,5
SXF6N,6
SXF6N,12
SXF6N,7
JGKJ2,3
JGKJ2,7
PAPYM,9
P3ZU8,4
P9VPI,9
S4DGW,5
S4DGW,2
G23NG,11
G23NG,4
QHPLM,2
QHPLM,5
MN7X0,14
MN7X0,7
MN7X0,5
ISIV2,2
OUAKT,4
VUX9S,2
0EWYJ,4
Z0SCK,2
IZQHC,2
IZQHC,5
UMVNL,9
YQ8Y8,7
S36KQ,10
Z845Z,9
Z845Z,1
Z845Z,4
MWY0Y,2
N574F,2
2BD9E,11
2BD9E,4
ZTWI2,2
O3ZYG,14
O3ZYG,9
O3ZYG,5
O3ZYG,4
O3ZYG,12
M0XJ0,5
M0XJ0,4
M0XJ0,2
ZV1UD,7
H64TD,6
SDL8G,4
SDL8G,7
SDL8G,9
E98EE,2
GLSX5,2
PFBN2,9
PFBN2,2
PFBN2,3
PFBN2,7
PFBN2,4
YLBDK,10
FZVA7,4
QN9P1,5
QN9P1,2
V046M,4
61RCU,2
EEJN7,2
UP7PC,2
25ZZ6,5
25ZZ6,2
95ZUY,2
LYQWY,10
XM6GK,3
XM6GK,4
XM6GK,7
FYK9W,2
FYK9W,5
1EBGI,11
1EBGI,10
MUJ8Q,2
0C8OS,1
KRQ0F,2
9EPB6,2
D51ZQ,10
9UVM3,2
5EGI7,1
C6G5I,4
BJSO6,14
BJSO6,3
3ZD99,5
3ZD99,4
M7F8I,11
QTJR5,4
1OVXC,14
ZM5L3,7
STGZL,5
STGZL,2
Y1D9N,5
Y1D9N,4
Y1D9N,2
X8HSI,4
H3V8K,2
ZXGQ5,14
ZXGQ5,4
ZXGQ5,1
ZXGQ5,12
ZXGQ5,5
17EJ6,4
6XYV0,5
6XYV0,2
IW57W,2
0FOBR,2
H51ML,2
H51ML,5
LHYGJ,4
5MPKK,4
YQQFY,4
L49C5,2
G7Y6V,1
XNUBF,2
V7U98,2
36ZYZ,2
7AY7D,2
67C9J,2
1D23W,4
UI395,5
UI395,9
UI395,4
VOOGV,4
53LF8,2
QOP8U,4
JML3T,4
UFC65,14
5JAKW,4
K9NT2,2
O4PZ4,2
O4PZ4,5
YN9XL,2
YN9XL,5
I5TQ6,7
LGX44,11
GBWSE,11
GBWSE,4
GBWSE,7
2Z1ZF,14
2Z1ZF,4
1AT1L,2
0W276,4
0W276,3
0W276,2
JY0W9,4
XDPKF,8
XDPKF,1
XDPKF,4
XDPKF,7
8I93N,5
8I93N,4
J3594,5
J3594,2
J3594,4
3ZGH7,2
7KSUH,10
NABCK,2
NABCK,5
DF9KZ,6
DF9KZ,4
DF9KZ,7
WL0LO,2
OTMQF,9
OTMQF,6
OTMQF,12
448P0,2
448P0,5
89DWO,1
HLWMB,2
BF9N1,10
CU1BH,5
CU1BH,9
CU1BH,4
PO9DM,3
2DPS5,9
2DPS5,7
EYR7N,2
XWK1Z,2
D6JZW,2
D6JZW,5
J22H0,9
FM6Q3,4
3DVNU,3
3DVNU,4
X4YX5,3
ZCFO8,9
62MEA,4
LC9VT,7
AR6V9,10
AQZSQ,5
AQZSQ,1
VZ3DX,6
0CO1Y,4
8H8IB,10
XWRUX,2
0TO1H,10
2AM5E,2
2ZD9N,1
1G81O,2
KZZDV,4
UK0ND,2
7JO90,4
V9EDX,8
AGUSZ,2
UJ9K9,5
UJ9K9,2
UJ9K9,4
L3YYX,2
DFDWR,14
DFDWR,4
W5B02,11
IICKM,2
VM0D9,9
DPMJ0,2
67SCX,7
GNREA,4
4ZC9W,14
4ZC9W,9
4ZC9W,6
4ZC9W,4
4ZC9W,5
4ZC9W,12
1S17O,12
K5HWZ,5
K5HWZ,13
K5HWZ,4
QUWSC,2
A6T2C,2
A6T2C,5
U273V,1
OHWG8,5
OHWG8,2
LCBT4,2
J4E2O,14
J4E2O,4
U7VY8,2
RX4VB,2
8ZQBK,10
ZLFHD,2
BUU55,2
3RG9V,12
NFIXL,9
PGTLC,1
PGTLC,6
PGTLC,4
PGTLC,11
6FV1K,3
HNTVX,2
HC9J5,1
CPPXI,4
1UXZ0,2
IKK21,4
BSYXU,10
7M4FK,11
7M4FK,4
B7O8C,9
B7O8C,7
55SM0,2
P5ZPX,4
1GL6D,5
1GL6D,2
T4H8A,11
T4H8A,5
T4H8A,4
VN847,4
GPWRU,2
P5PIB,2
XLZ53,5
XLZ53,2
XLZ53,4
X57AJ,4
HPDZU,4
DYW9C,9
DYW9C,14
ZW3GK,2
VGV0T,5
VGV0T,2
NPMWF,9
4UBNH,10
2RR7I,4
2RR7I,7
2RR7I,10
0S8JU,7
EM22R,4
BJVZR,9
BJVZR,4
W32XL,5
W32XL,2
57JI1,1
XZD6Z,4
8KDDS,9
8KDDS,5
8KDDS,7
NTLMN,4
NTLMN,2
0T1TE,4
0T1TE,6
0T1TE,3
0T1TE,9
AQHJ3,4
SE47L,4
SE47L,5
1REG5,5
1REG5,7
1NBX9,6
1NBX9,5
1NBX9,7
VFQW3,7
Z2NF8,2
XD41Z,11
HA9UV,5
HA9UV,2
GXU2O,10
8YOP9,2
2IT80,2
79E15,2
K9NKM,5
K9NKM,2
LDAHA,2
KUSG6,2
E28FI,2
RBEDB,2
I09AV,2
I09AV,4
YN50R,6
YN50R,8
YN50R,5
YNVOJ,2
YNVOJ,10
0LO3H,8
H00N0,3
2KDTR,2
1ERV8,4
DR5W5,11
DR5W5,4
VIWHG,4
X55TA,2
QSDAF,2
NY2DD,2
NY2DD,5
TBW44,2
TBW44,4
XO6S3,2
7426J,9
7426J,7
NWJT6,2
3MD7R,2
D0M2H,4
KEXG9,7
KEXG9,6
KEXG9,4
IISTC,4
CHGVO,4
CHGVO,5
CHGVO,14
CHGVO,12
ITB4N,7
9YQDP,7
N5E3Y,3
N5E3Y,5
N5E3Y,6
N5E3Y,4
6523G,11
X78D6,2
2SXQP,9
D5FXR,11
D5FXR,7
87R5R,4
MD4JZ,4
5EWVV,7
DZAN1,2
DZVIZ,5
DZVIZ,2
1ZEEN,11
2XMI8,5
2XMI8,2
P0PPC,10
P76D1,7
HB83V,4
9CVD9,2
9CVD9,5
NVG6Y,6
NVG6Y,9
NVG6Y,5
NVG6Y,14
YX8KB,10
YX8KB,11
YX8KB,4
EATUC,4
6DBNH,2
4CALJ,4
4CALJ,2
6X1K7,4
WV4D2,2
MPBOI,14
2KHI6,5
2KHI6,6
2KHI6,2
XVA7Z,7
4BX3F,4
JFR0I,11
LJZUF,2
5IT8M,4
5IT8M,8
LWQW9,4
X43IG,2
3OR60,9
TXV26,2
2WGXN,10
YBH35,5
YBH35,2
9J4HK,2
WRAEZ,4
HOL2C,4
XQ2GE,4
8GSVI,4
XHTH5,2
G3ID9,10
F3R91,4
BPK9K,7
BPK9K,5
CXH1A,13
NOY52,2
MZ9W3,11
MZ9W3,8
XIX9M,2
3DMU9,2
OQ18J,4
OQ18J,5
OQ18J,2
RLSE2,2
4BWKR,6
4BWKR,3
T1GW0,2
VL5C0,12
VL5C0,4
VL5C0,5
VL5C0,14
ZX423,2
KAWMZ,4
JJZ46,2
HCECK,2
HCECK,5
HCECK,4
V7CBW,2
UFD4M,2
HCSAL,7
HCSAL,9
HCSAL,5
HCSAL,4
HCSAL,12
ZC6WY,11
LBZFJ,10
DLTHN,2
CDMQS,8
JT6Q1,4
XOJPH,4
CSOSN,11
512C9,4
OTEOP,2
OTEOP,5
NN90F,2
E1CSW,11
P1Q45,7
0C39X,4
0C39X,7
MYYIS,4
MYYIS,10
ONN45,2
SZE4Z,5
SZE4Z,9
SZE4Z,7
1VDPS,4
1VDPS,2
38VW5,3
38VW5,7
38VW5,14
38VW5,4
Z6KKS,2
V2U2K,11
HTAU2,4
BQXX7,10
L9ZZQ,3
L9ZZQ,10
L9ZZQ,4
8IGY6,5
8IGY6,2
GLJOF,4
8T4UB,2
IU8Q1,11
C8OQ8,2
T62VJ,11
Z0PGD,2
5CTKB,5
5CTKB,2
CSX4V,4
CSX4V,2
CSX4V,9
74LNY,3
0YG71,3
MSTK7,14
MSTK7,7
SEMX7,5
SEMX7,2
PRQ7O,11
G2R9Y,4
4YSUV,4
AFNJD,2
KOH5R,4
SK9C6,2
MORYV,11
96NY7,4
AFTH3,8
AFTH3,14
IW9RV,2
IW9RV,5
814GT,4
EQ549,4
FV5PZ,2
0ZGUB,7
PAM7J,4
PAM7J,11
114AG,1
114AG,4
ORE3K,2
L79J0,2
L79J0,5
J5WMY,13
Y1CUL,14
26P9X,4
26P9X,2
26P9X,5
LLO5M,14
VZE6N,2
J2YNM,3
VBCJC,14
VBCJC,7
ZQ7MT,10
KWMJK,4
BZFVV,4
L1BAF,14
XZKA8,3
MA5NK,7
XXQ26,4
PT5VA,10
PT5VA,4
5PBE7,9
KF52W,2
PW9M9,9
O96G4,11
BVWHT,2
6VJJ7,10
U6CEP,4
U6CEP,1
U6CEP,14
U6CEP,12
33QVX,4
LDIWN,4
LDIWN,9
LDIWN,7
DUOLS,2
N38XD,7
OQ8JH,2
8AX4A,2
JQPYI,14
4JDDP,5
4JDDP,2
PO7IN,13
PO7IN,4
PO7IN,5
MB1ZI,2
UYL78,10
UKCLG,9
VWZYZ,2
574DL,2
XR50V,14
XR50V,4
3OGQ0,4
A4D4Z,2
539V6,2
43XC8,2
F4A1N,2
SDG2K,7
VPGZZ,2
GVXC4,7
GVXC4,5
2Z527,2
F9ND0,6
F9ND0,2
F9ND0,7
WZUH7,4
9GMOX,2
9GMOX,5
IIMBW,2
LBGJ5,10
OTODX,2
K1JBO,2
BZE3W,4
RERRO,4
RERRO,2
RERRO,5
33ELS,15
LB24Y,7
SS8TK,5
SS8TK,2
SS8TK,4
POAZX,9
T6O7N,4
QOATJ,7
Q4Q9U,2
UOXL8,7
UOXL8,6
UOXL8,3
UOXL8,5
UOXL8,4
UOXL8,12
BBISK,4
41T3L,5
41T3L,1
PKZAO,10
RJF0A,11
RJF0A,7
7EVLB,2
JOER5,2
OVQNW,10
9O1FP,2
AWXR8,4
CCK5Q,4
7Y0EN,11
7Y0EN,4
XH9XA,5
XH9XA,2
HCO06,4
HCO06,5
HCO06,7
HCO06,14
K90BX,5
K90BX,1
K90BX,6
K90BX,4
WWXD9,2
WWXD9,5
7QL3Q,2
PNKYE,11
FT3KR,2
P28A1,2
QYH7K,7
QYH7K,1
G223O,2
L53FY,2
EH6PY,7
EH6PY,1
EH6PY,4
BS614,9
E8C3F,2
NCS5T,2
MYZVB,4
JTAYT,8
CM728,2
P09QV,2
UK0PL,5
UK0PL,2
UK0PL,7
UK0PL,4
SI207,2
980B9,4
Y37WQ,2
Y37WQ,5
HXJLN,4
HXJLN,7
HXJLN,12
6N5ZG,2
28SI7,4
28SI7,10
28SI7,11
38RV4,4
OF51Z,7
OSB1M,7
LU0ZZ,2
T6BYI,2
T6BYI,9
T6BYI,5
5BJT0,9
40N5O,2
KCRDE,1
65NI9,2
65NI9,3
65NI9,4
P53QT,14
D7WGK,4
EFHAO,4
EFHAO,9
EFHAO,11
EFHAO,5
Z72MV,5
Z72MV,2
Z72MV,4
U40XO,4
VWAND,5
VWAND,2
A90J2,4
A90J2,2
BL0PA,1
BL0PA,4
BL0PA,5
BL0PA,12
2Z41J,4
N7K4T,4
N7K4T,5
N7K4T,13
36JMV,2
EGVB0,10
N1E34,4
UVS3X,2
AIAFM,2
2IDG0,10
2IDG0,7
FGVUD,7
FGVUD,11
IVG0K,1
IVG0K,4
DCMXG,2
213QB,7
4H3ZA,7
4H3ZA,4
3P5Y5,2
6ASJN,2
8KIDN,2
VID06,4
VID06,3
05TZ8,5
05TZ8,9
708K3,7
BA02M,3
BA02M,7
ZXV27,7
Q2VYJ,2
DK5B8,4
NE8H8,4
NE8H8,9
83F9J,10
ZV2NF,2
1U738,4
56DH7,7
56DH7,4
CVOG0,2
NJO8W,2
S16TY,5
S16TY,2
BUCYN,1
96DUE,3
DR0A9,5
DR0A9,2
Y2A4M,10
Y2A4M,9
Y2A4M,15
Y2A4M,4
Y2A4M,7
U4OY4,8
U4OY4,4
CZHIL,4
1VWJG,4
A814W,2
NVSRS,7
VERWW,2
Z4XPN,14
Z4XPN,4
5UB7M,2
5UB7M,5
FO8PA,2
XOIWN,3
SYZDG,7
G9BJA,2
XKLL3,12
XKLL3,14
XKLL3,4
JDGTJ,4
3LLCH,2
TCDCL,2
TJ2P6,7
45WX3,10
67OWE,2
9XCSP,7
N48SP,4
CFI41,4
BLUGU,7
BLUGU,2
BLUGU,4
8ZFJ3,2
OIRYX,2
4NRLQ,2
6JGX8,11
CQQ2U,2
PTRF1,11
I75WN,4
GFPT3,2
HL740,5
HL740,9
HL740,14
HL740,4
8H52F,4
8H52F,2
8H52F,5
A9GNF,2
JRX73,4
Z904T,4
IT62K,11
IT62K,7
5GN4R,10
5GN4R,4
Q9LZ8,2
Q9LZ8,5
3L7C0,3
3L7C0,7
3L7C0,4
3UEFY,2
XHWEW,15
XHWEW,5
JFUL0,7
JFUL0,4
R36UU,7
T6HQI,1
T6HQI,4
AC6CW,14
TBM4A,2
SGLFI,4
SGLFI,8
5D4IN,7
5D4IN,4
J9UUO,2
NEQBY,2
FVOLZ,2
KJ4O9,2
Z3MA6,3
XFWTQ,1
XFWTQ,2
5AZVL,2
K8GH4,7
K8GH4,3
PR1J5,10
EVU16,2
EVU16,4
DE50X,2
5BW26,3
Z2CAG,1
DDH6S,2
KN182,1
KN182,2
KN182,5
KN182,4
C4WQF,5
C4WQF,2
3U9RK,2
FTL0O,2
RZXM5,7
EWO5G,5
EWO5G,2
R3TFL,2
WPXDS,4
WPXDS,5
WPXDS,2
Z39AN,4
8YPUM,4
CYBPL,2
5IS64,2
WL5VB,4
RDVHJ,2
TQT10,1
G0VNA,5
G0VNA,2
Z2Y2X,9
OBX02,2
5QMNH,2
DOTUK,2
7XC7D,7
4PRIS,7
5GD7V,10
5GD7V,7
L9XCL,2
SDDWI,4
K9HBQ,1
RVHKD,4
Z06AU,10
2EMGJ,2
OQ2GL,9
4RSCU,2
3UI8B,9
L9MG4,11
L9MG4,4
4JMF2,5
4JMF2,2
OM163,3
OM163,14
OM163,4
3IK7D,5
3IK7D,2
N9ZUE,9
N9ZUE,5
N9ZUE,4
N9ZUE,2
G3NVG,2
YZ04X,2
VG4Y5,4
Z48RK,2
RZGVU,11
J5FV1,4
J5FV1,5
J5FV1,6
J5FV1,2
07YL5,2
07YL5,1
07YL5,7
07YL5,4
G7TUH,2
93LZF,4
8AA2S,4
8AA2S,13
8AA2S,5
AS3T2,11
AS3T2,4
AS3T2,5
YCYHM,4
QNCHQ,2
8GNES,7
CVJMP,7
AVNJG,4
AVNJG,5
AVNJG,9
SJHY0,9
SJHY0,4
VBFZZ,4
VBFZZ,7
4JM61,2
B37KZ,5
B37KZ,2
5HVRF,4
Q50E8,9
LPVTY,9
LPVTY,1
RVJR6,2
FKRR8,2
FKRR8,4
UHYOC,2
42BIP,7
42BIP,3
BOUSJ,5
BOUSJ,2
J9L9Q,2
52BBQ,2
52BBQ,9
52BBQ,10
52BBQ,14
52BBQ,5
52BBQ,4
EVQP7,5
EVQP7,2
94BQ6,10
WSZ9D,8
WSZ9D,1
WSZ9D,2
F80ZQ,2
9Q8UI,4
TN0QO,3
O8V23,2
O8V23,5
N1C4A,2
TUWPB,2
TUWPB,4
TUWPB,5
MC30U,3
DA8ZU,2
DFEJA,2
UPQYA,7
0ZCKP,2
UIJ68,2
UIJ68,5
VKKZR,3
TNX1V,4
CWZLS,2
KMXZQ,11
RQBNV,4
DUF9Q,2
3EWUH,3
ZG7UB,10
ZHFYZ,2
G4YNG,2
DWYGT,2
R5VBZ,2
9H9QU,3
9H9QU,10
9H9QU,7
SCMXF,5
SCMXF,2
299R4,4
2MSXG,2
2MSXG,5
BNBAU,3
8HH0T,3
HVJTF,1
J61YP,5
J61YP,2
1MMJP,7
1MMJP,6
1MMJP,4
1MMJP,12
ULRVC,4
ULRVC,6
ULRVC,9
ULRVC,7
ULRVC,14
YSIV0,1
0S94C,10
WMA0P,5
WMA0P,2
0LRPC,2
M0PNH,11
M0PNH,7
R57IG,4
PFZ95,2
DHC03,7
FBEDZ,10
FBEDZ,1
FBEDZ,7
VWC7V,3
8LGK8,10
6943M,2
64B6C,4
UMKD7,4
RLIUR,4
F9MYG,4
UCRUY,5
UCRUY,2
UCRUY,4
6PWN1,2
PB9O6,4
3UDR8,4
3UDR8,2
3UDR8,5
4YE2R,2
9KVUD,4
9EDS6,5
9EDS6,2
YNW77,2
YNW77,5
YNW77,4
R1IGB,2
KWBBQ,2
KDU0W,11
6P0CS,2
LB7UD,10
LB7UD,7
LB7UD,4
P5XX3,2
P5XX3,5
HVBBR,2
MSQA9,9
MSQA9,4
QNTYN,4
SB278,14
2XS7O,4
N4WEF,5
N4WEF,9
3DXNR,2
GGBIV,9
7D8RM,5
7D8RM,2
QWOAL,15
QWOAL,4
GI55V,7
7W7D9,3
7W7D9,4
7W7D9,6
7W7D9,9
7W7D9,12
XEWSJ,2
7TPUB,5
7TPUB,2
10QFN,4
LQOBU,2
LQOBU,5
VICKT,4
7DPPR,2
7DPPR,5
5K3ZE,4
W5DRV,14
40ENI,4
A9OCR,2
Z1PA9,11
Z1PA9,7
Q4TZU,7
Q4TZU,3
4LOO9,2
VTOFC,2
R0P0T,2
OYUZ5,8
OYUZ5,1
OYUZ5,5
OYUZ5,4
OYUZ5,7
OYUZ5,12
LZOO7,5
LZOO7,4
5GSED,2
Q4MQ9,5
Q4MQ9,2
WQ60O,7
7O2P1,4
5OV7Q,2
6KII2,4
B3QVE,8
B3QVE,1
2X60M,4
3ABMV,4
Z2037,10
7ITZ1,7
5XH4L,2
7CVEE,9
7CVEE,2
7CVEE,3
GQKV2,4
O4EKD,2
OWF1Z,4
P5M08,4
L6YDH,2
54L06,14
WF0ZN,7
WNAOS,4
WNAOS,5
54LC3,8
SMQQ6,4
DEVCE,5
DEVCE,6
DEVCE,2
A3NGH,7
A3NGH,2
RGEE7,2
RGEE7,5
RF98O,11
S35BM,10
7RX2H,5
7RX2H,2
A7YJ2,4
TY140,2
9NDR1,10
GW7DX,4
WNCZ6,2
WLB3J,14
WLB3J,10
YMCZC,2
M9W9O,6
M9W9O,9
DT0VS,4
CGYXO,2
56W1K,2
DNLRI,1
DNLRI,9
S3MSE,11
S3MSE,5
S3MSE,14
S3MSE,4
S3MSE,7
Q4M2S,5
Q4M2S,2
0IG13,5
0IG13,2
LIWGC,2
LIWGC,1
LIWGC,4
TUSK1,4
5DEZF,4
G9TDN,2
R9DTW,2
LCRBM,1
LCRBM,7
LCRBM,5
LCRBM,4
MM1XK,2
WBDQJ,4
WBDQJ,11
B3EWS,10
TGL9M,3
2CEB3,5
2CEB3,2
2CEB3,4
JKE1H,2
JDCHO,7
M4ZM7,5
M4ZM7,6
3XRT0,7
XDAIC,4
7G240,4
TJG5A,2
IQ2RO,2
8N7YH,14
8N7YH,4
8Q4C0,10
7QE97,4
7QE97,10
4VP80,4
SLD6X,4
UH0BI,10
GLYDJ,2
TYLUM,4
TYLUM,2
TYLUM,8
0UNPZ,11
0UNPZ,7
KW8O3,10
APHE8,2
VW8E8,2
FCOP3,5
FCOP3,4
BQ5PV,2
DXYFA,2
I5IVY,2
I5IVY,5
O00BX,10
R9R4B,2
L4NO1,4
UXB9G,2
AW9I7,4
S3YAG,4
S3YAG,2
S3YAG,5
XB28E,9
XB28E,7
PMF1K,3
PMF1K,4
E3B8X,4
H6PMX,2
ATCJN,9
L7IV8,2
BDPZY,9
Y0U5D,4
IK8V2,2
QZ9FF,2
436GN,5
436GN,2
5XPUJ,2
5XPUJ,5
CT88V,4
GLI3H,4
SWBX3,2
SWBX3,5
2SCRU,11
8DM69,2
6X5TJ,7
6X5TJ,4
L5XLV,10
C3TAV,2
C3TAV,5
R4O34,2
YHP27,8
A0O8K,2
7UT9M,4
7UT9M,5
7UT9M,7
BHLIF,2
BHLIF,5
6BOSR,7
CFQJ1,2
IIN68,2
IPY61,2
I5929,5
I5929,6
I5929,4
2UYDZ,2
H43DM,10
XWST3,4
D8QXC,7
M54WM,7
4HA1H,7
HOI3Q,2
86G6C,4
6T6LF,4
UNH9C,2
35LXG,9
CT4KW,2
4SBD0,8
3AZSB,2
3AZSB,5
TCDT4,4
TCDT4,5
QFJL6,7
QFJL6,4
XT8UL,2
69O5T,2
4S7HF,9
4S7HF,5
OE6RC,9
OE6RC,1
OE6RC,6
OE6RC,4
OE6RC,7
6I067,2
EAKGM,14
EAKGM,10
EAKGM,8
FCYF3,7
84N9R,4
84N9R,7
EG221,3
GTU92,11
1DZLS,2
1DZLS,5
IOGQL,2
IOGQL,5
SXTGW,11
7XLXQ,10
KO9OG,2
TD5O7,2
FWH6I,2
IBH0R,11
F09LR,2
PGNSH,2
71L2J,8
71L2J,5
FNLFE,7
BG8K5,4
BG8K5,1
BG8K5,2
BG8K5,5
065SH,10
